WH2CKDIMSXVVQEQDS5AR5RF67JHRAY7ELCSQ,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQAQ,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQAR,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQAS,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQAT,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQAU,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQAV,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQAW,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQAX,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQAY,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQAZ,1
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQA2,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQA3,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQA4,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQA5,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQA6,0
V2G3SWW26ANGGL44FHN2JGPPOGOVTB47EQA7,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CFQ,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CFR,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CFS,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CFT,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CFU,1
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CFV,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CFW,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CFX,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CFY,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CFZ,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CF2,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CF3,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CF4,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CF5,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CF6,0
LVE2RR5Y2SZ4M23TT3YO2VC4YOCJBNLW7CF7,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SHQ,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SHR,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SHS,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SHT,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SHU,1
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SHV,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SHW,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SHX,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SHY,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SHZ,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SH2,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SH3,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SH4,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SH5,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SH6,0
5GBOVKGJ2E2Q576KLOAPUR56NOIZUEGU3SH7,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWPQ,1
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWPR,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWPS,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWPT,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWPU,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWPV,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWPW,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWPX,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWPY,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWPZ,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWP2,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWP3,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWP4,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWP5,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWP6,0
G3O2DMCNGU5FGCJE6762R6T3WOH6PYFQYWP7,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRPQ,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRPR,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRPS,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRPT,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRPU,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRPV,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRPW,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRPX,1
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRPY,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRPZ,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRP2,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRP3,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRP4,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRP5,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRP6,0
2NNCVGE5LT6BKJZTFN2OOAC7H5RQF55HMRP7,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL2Q,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL2R,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL2S,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL2T,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL2U,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL2V,1
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL2W,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL2X,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL2Y,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL2Z,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL22,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL23,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL24,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL25,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL26,0
2CC5ZAQWFPJQAXBECEDQSBHDUIL4S2R4GL27,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW3Q,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW3R,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW3S,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW3T,1
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW3U,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW3V,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW3W,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW3X,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW3Y,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW3Z,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW32,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW33,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW34,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW35,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW36,0
HHH7GWT43PDGRALXD5USTORKV5R6MJSPRW37,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXBQ,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXBR,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXBS,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXBT,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXBU,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXBV,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXBW,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXBX,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXBY,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXBZ,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXB2,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXB3,1
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXB4,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXB5,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXB6,0
MIHXBNMZVF4LS5RB3GZZB2YKEX4223H3SXB7,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6PQ,1
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6PR,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6PS,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6PT,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6PU,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6PV,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6PW,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6PX,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6PY,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6PZ,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6P2,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6P3,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6P4,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6P5,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6P6,0
5CSJFRFIT53PUKFKDWBKSEO5IZX5BXWWM6P7,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H2Q,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H2R,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H2S,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H2T,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H2U,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H2V,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H2W,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H2X,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H2Y,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H2Z,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H22,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H23,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H24,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H25,0
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H26,1
QOXUZIDV6V5DNJZITSXGH2OK63LB7WY54H27,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV53Q,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV53R,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV53S,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV53T,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV53U,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV53V,1
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV53W,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV53X,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV53Y,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV53Z,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV532,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV533,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV534,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV535,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV536,0
U4T7TDRVQ2MT3MV6ZDY2DZLFWEBMHE2CV537,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P6Q,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P6R,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P6S,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P6T,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P6U,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P6V,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P6W,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P6X,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P6Y,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P6Z,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P62,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P63,1
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P64,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P65,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P66,0
TRA7HI4Q43ZUGO4EXMN3DIGJXL4FAUJT4P67,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K6Q,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K6R,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K6S,1
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K6T,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K6U,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K6V,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K6W,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K6X,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K6Y,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K6Z,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K62,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K63,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K64,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K65,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K66,0
QBOI7J5C2B7CW7DMV7KLOEDJE43UYTVS7K67,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDFQ,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDFR,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDFS,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDFT,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDFU,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDFV,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDFW,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDFX,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDFY,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDFZ,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDF2,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDF3,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDF4,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDF5,1
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDF6,0
TCA2V2TLGE2OYX3F4NZC2UYII2VOFWODCDF7,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJQ,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJR,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJS,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJT,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJU,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJV,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJW,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJX,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJY,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJZ,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJ2,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJ3,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJ4,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJ5,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJ6,0
UZ74LBF2ASEZGR5DUC7ANGHQIKV2D3KBQIJ7,1
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFSQ,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFSR,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFSS,1
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFST,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFSU,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFSV,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFSW,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFSX,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFSY,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFSZ,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFS2,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFS3,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFS4,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFS5,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFS6,0
6DD6DWAFGAJZMZGZYPUH6252D4YUCPEROFS7,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIUQ,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIUR,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIUS,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIUT,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIUU,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIUV,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIUW,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIUX,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIUY,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIUZ,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIU2,1
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIU3,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIU4,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIU5,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIU6,0
65WLK4LT7TPVDAK6AGNSVE244PW4IJIGOIU7,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFSQ,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFSR,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFSS,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFST,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFSU,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFSV,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFSW,1
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFSX,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFSY,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFSZ,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFS2,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFS3,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFS4,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFS5,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFS6,0
XKJFKS57OZTXUYYFR6V2X2IIL6QDEAXWKFS7,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELFQ,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELFR,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELFS,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELFT,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELFU,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELFV,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELFW,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELFX,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELFY,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELFZ,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELF2,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELF3,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELF4,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELF5,1
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELF6,0
GDB4UB3EK3UGBPBFH2CS3QVOJ55OB3IYELF7,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AVQ,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AVR,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AVS,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AVT,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AVU,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AVV,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AVW,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AVX,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AVY,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AVZ,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AV2,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AV3,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AV4,1
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AV5,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AV6,0
6CVIVONPYZTDXI6KEFD4MLEVR4M3EV647AV7,0
