WH2CKDIMSXVVQEQDS5AR5RF67JHRAY7ELCSQ,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPYQ,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPYR,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPYS,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPYT,1
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPYU,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPYV,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPYW,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPYX,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPYY,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPYZ,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPY2,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPY3,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPY4,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPY5,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPY6,0
K3WR2WLDP4AGXWLNYYCGMHKXQMTQHIJREPY7,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMNQ,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMNR,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMNS,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMNT,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMNU,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMNV,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMNW,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMNX,1
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMNY,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMNZ,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMN2,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMN3,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMN4,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMN5,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMN6,0
AYPUFMPA2YY2XHLEZK4IJB22VBO3VNSHRMN7,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6OQ,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6OR,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6OS,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6OT,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6OU,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6OV,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6OW,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6OX,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6OY,1
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6OZ,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6O2,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6O3,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6O4,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6O5,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6O6,0
BY4KGLX5N4CPPWZJP7MEAN4DYDNFEYAVF6O7,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV6Q,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV6R,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV6S,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV6T,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV6U,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV6V,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV6W,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV6X,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV6Y,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV6Z,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV62,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV63,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV64,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV65,1
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV66,0
XGILLDM4K3C7D23Z5FC5SEOV6BVZYEKUSV67,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSCQ,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSCR,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSCS,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSCT,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSCU,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSCV,1
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSCW,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSCX,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSCY,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSCZ,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSC2,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSC3,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSC4,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSC5,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSC6,0
DL3WNY7YCHCKG5Z6BA366M6GD36QKUFJXSC7,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKHQ,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKHR,1
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKHS,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKHT,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKHU,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKHV,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKHW,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKHX,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKHY,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKHZ,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKH2,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKH3,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKH4,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKH5,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKH6,0
457VGTUYOPJMDBCW7YNHO6AESTXBDXTJCKH7,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXSQ,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXSR,1
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXSS,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXST,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXSU,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXSV,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXSW,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXSX,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXSY,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXSZ,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXS2,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXS3,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXS4,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXS5,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXS6,0
QBP3EC6RPOIYW6IFRFWY7USB4SS2TOR7AXS7,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQQ,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQR,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQS,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQT,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQU,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQV,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQW,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQX,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQY,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQZ,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQ2,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQ3,1
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQ4,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQ5,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQ6,0
ZKV7YUPJJB7C5JEPM2LZFGW26IFQNXGHUZQ7,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VVQ,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VVR,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VVS,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VVT,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VVU,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VVV,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VVW,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VVX,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VVY,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VVZ,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VV2,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VV3,1
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VV4,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VV5,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VV6,0
NZPF24WH5LNRDBZ7GBAGOGJW5HGO63FC7VV7,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7FQ,1
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7FR,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7FS,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7FT,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7FU,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7FV,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7FW,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7FX,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7FY,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7FZ,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7F2,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7F3,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7F4,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7F5,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7F6,0
4CHLVITGRZECGHEPINDRZWH56CIPHTLFF7F7,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHLQ,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHLR,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHLS,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHLT,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHLU,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHLV,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHLW,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHLX,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHLY,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHLZ,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHL2,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHL3,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHL4,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHL5,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHL6,0
GIGXAWZUZDBHR7AB6FKDQWAKASCAMXAXKHL7,1
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZWQ,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZWR,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZWS,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZWT,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZWU,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZWV,1
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZWW,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZWX,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZWY,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZWZ,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZW2,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZW3,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZW4,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZW5,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZW6,0
ISO32YLKRANHC7FZXEG2EPWLKWKP5G54JZW7,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX3Q,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX3R,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX3S,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX3T,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX3U,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX3V,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX3W,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX3X,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX3Y,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX3Z,1
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX32,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX33,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX34,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX35,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX36,0
KOSEEWAXIC3VOOQVKMF5YUR2IJFUHZ57AX37,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW2Q,1
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW2R,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW2S,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW2T,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW2U,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW2V,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW2W,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW2X,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW2Y,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW2Z,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW22,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW23,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW24,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW25,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW26,0
2NSETPNAZ2XJWFGDD3H2B43RVLIS67SPKW27,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDNQ,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDNR,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDNS,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDNT,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDNU,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDNV,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDNW,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDNX,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDNY,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDNZ,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDN2,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDN3,1
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDN4,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDN5,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDN6,0
MREQO73QFBGY36SVH5VJT2XH5EJ6HDMREDN7,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3CQ,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3CR,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3CS,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3CT,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3CU,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3CV,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3CW,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3CX,1
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3CY,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3CZ,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3C2,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3C3,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3C4,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3C5,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3C6,0
FRPUFVD2MBCWRCRO4O25PMHP4XQHVLIRO3C7,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2VQ,1
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2VR,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2VS,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2VT,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2VU,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2VV,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2VW,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2VX,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2VY,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2VZ,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2V2,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2V3,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2V4,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2V5,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2V6,0
J3KQUOPJJKTTGTW5TDPUA33YKEVUIIFEY2V7,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVHQ,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVHR,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVHS,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVHT,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVHU,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVHV,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVHW,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVHX,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVHY,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVHZ,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVH2,1
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVH3,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVH4,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVH5,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVH6,0
JL4B4ECDCFZWZ4GO4GWKK4LWQUDYI23PJVH7,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEPQ,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEPR,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEPS,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEPT,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEPU,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEPV,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEPW,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEPX,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEPY,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEPZ,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEP2,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEP3,1
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEP4,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEP5,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEP6,0
ZC7MF2LDHYDLID5NJVK6K2U7AL5VJHMXIEP7,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBIQ,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBIR,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBIS,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBIT,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBIU,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBIV,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBIW,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBIX,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBIY,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBIZ,1
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBI2,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBI3,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBI4,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBI5,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBI6,0
QEI3NWTOSSJYLMRXBTPSMP5IM3XVZWDNTBI7,0
