WH2CKDIMSXVVQEQDS5AR5RF67JHRAY7ELCSQ,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7KQ,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7KR,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7KS,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7KT,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7KU,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7KV,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7KW,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7KX,1
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7KY,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7KZ,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7K2,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7K3,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7K4,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7K5,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7K6,0
QX3ZO73QH7ETAK767323VLOXCOVNFEDXI7K7,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZMQ,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZMR,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZMS,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZMT,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZMU,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZMV,1
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZMW,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZMX,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZMY,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZMZ,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZM2,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZM3,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZM4,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZM5,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZM6,0
T5B67DH5W6EB7IQZBWIDSQVYENYPTFWKKZM7,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC2Q,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC2R,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC2S,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC2T,1
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC2U,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC2V,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC2W,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC2X,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC2Y,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC2Z,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC22,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC23,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC24,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC25,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC26,0
PMEJKQNECISZGAYNOKHWZ3GUAFLJ2FACMC27,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHXQ,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHXR,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHXS,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHXT,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHXU,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHXV,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHXW,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHXX,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHXY,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHXZ,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHX2,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHX3,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHX4,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHX5,0
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHX6,1
PQ2RGB7UKR7QR4QTBALRZYNZOSVY2C4ZZHX7,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5OQ,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5OR,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5OS,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5OT,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5OU,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5OV,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5OW,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5OX,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5OY,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5OZ,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5O2,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5O3,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5O4,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5O5,1
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5O6,0
MAWBFUMQ7ADQOM73KDT3NDQCC2GRJDI3Z5O7,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGCQ,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGCR,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGCS,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGCT,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGCU,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGCV,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGCW,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGCX,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGCY,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGCZ,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGC2,1
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGC3,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGC4,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGC5,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGC6,0
BZEFNAEJSXYF3ZQD67BE2XA3ACP42XO6FGC7,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZGQ,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZGR,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZGS,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZGT,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZGU,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZGV,1
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZGW,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZGX,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZGY,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZGZ,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZG2,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZG3,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZG4,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZG5,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZG6,0
DK4LD5TC2OX2ZRDSPW35OXBOWGOLPBNB2ZG7,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44RQ,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44RR,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44RS,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44RT,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44RU,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44RV,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44RW,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44RX,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44RY,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44RZ,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44R2,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44R3,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44R4,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44R5,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44R6,0
BD4MMK5GTVZ7MXH6MVU5WI6VF7ELV43F44R7,1
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMGQ,1
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMGR,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMGS,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMGT,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMGU,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMGV,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMGW,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMGX,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMGY,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMGZ,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMG2,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMG3,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMG4,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMG5,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMG6,0
E7IIVUG4Y2C3ACOGSZXMJ35G6ODBOMYWIMG7,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSWQ,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSWR,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSWS,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSWT,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSWU,1
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSWV,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSWW,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSWX,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSWY,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSWZ,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSW2,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSW3,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSW4,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSW5,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSW6,0
GHM27PU3KTW53KEJN6MOQQTTYGR6NA7CUSW7,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP3Q,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP3R,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP3S,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP3T,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP3U,1
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP3V,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP3W,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP3X,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP3Y,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP3Z,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP32,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP33,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP34,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP35,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP36,0
NCR7VOQYFPGPNLT2VLWB2JKTXGPG2ERLSP37,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QYQ,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QYR,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QYS,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QYT,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QYU,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QYV,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QYW,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QYX,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QYY,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QYZ,1
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QY2,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QY3,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QY4,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QY5,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QY6,0
CYXSNUUMRDAKULPUGIQ6W5NYRQNCTQG46QY7,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBKQ,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBKR,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBKS,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBKT,1
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBKU,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBKV,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBKW,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBKX,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBKY,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBKZ,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBK2,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBK3,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBK4,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBK5,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBK6,0
OAZ7XFAX67EUT4MQOQU2UFBL2JLKNA5QEBK7,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR4Q,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR4R,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR4S,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR4T,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR4U,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR4V,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR4W,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR4X,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR4Y,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR4Z,1
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR42,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR43,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR44,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR45,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR46,0
URT27QGNW5YJE2LLIIBOVRNZKWVOS3AFNR47,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCKQ,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCKR,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCKS,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCKT,1
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCKU,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCKV,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCKW,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCKX,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCKY,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCKZ,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCK2,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCK3,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCK4,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCK5,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCK6,0
QN5IYQOKOGAMDWI54FATR7L2CXIBC74YGCK7,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZQ,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZR,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZS,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZT,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZU,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZV,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZW,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZX,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZY,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZZ,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZ2,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZ3,1
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZ4,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZ5,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZ6,0
PJLNEUGKGU3I3CGQGKUJILTJZLYDZDNYNRZ7,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS6Q,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS6R,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS6S,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS6T,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS6U,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS6V,1
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS6W,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS6X,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS6Y,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS6Z,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS62,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS63,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS64,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS65,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS66,0
SCXPK725NZIKC7GUORQFBEAG5EBT32PVYS67,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SBQ,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SBR,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SBS,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SBT,1
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SBU,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SBV,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SBW,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SBX,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SBY,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SBZ,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SB2,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SB3,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SB4,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SB5,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SB6,0
T6KTROJDI6UP3T2XQC3UDBCQPM4OPIEY7SB7,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGYQ,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGYR,1
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGYS,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGYT,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGYU,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGYV,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGYW,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGYX,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGYY,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGYZ,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGY2,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGY3,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGY4,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGY5,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGY6,0
47HJ5L5QTP5Y3N4OCH4R6CJNSLXQWI2LYGY7,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BESQ,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BESR,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BESS,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BEST,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BESU,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BESV,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BESW,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BESX,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BESY,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BESZ,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BES2,1
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BES3,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BES4,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BES5,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BES6,0
7DQOIPLWJ7VZ5GVKETSYXYUNA76ZZAE4BES7,0
