WH2CKDIMSXVVQEQDS5AR5RF67JHRAY7ELCSQ,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPGQ,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPGR,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPGS,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPGT,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPGU,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPGV,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPGW,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPGX,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPGY,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPGZ,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPG2,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPG3,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPG4,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPG5,1
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPG6,0
5RTOLBFDJ2SBQDPZWW6FVFLMQQZXN3JOZPG7,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLBQ,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLBR,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLBS,1
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLBT,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLBU,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLBV,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLBW,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLBX,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLBY,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLBZ,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLB2,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLB3,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLB4,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLB5,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLB6,0
ZFAVV53QU7BBDYARBGPLYJS7ZHKQKX4XYLB7,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVCQ,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVCR,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVCS,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVCT,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVCU,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVCV,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVCW,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVCX,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVCY,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVCZ,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVC2,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVC3,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVC4,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVC5,0
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVC6,1
TPRV4QMFQVPBE4IRODR66QKOGFVZFCS2QVC7,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5AQ,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5AR,1
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5AS,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5AT,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5AU,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5AV,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5AW,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5AX,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5AY,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5AZ,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5A2,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5A3,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5A4,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5A5,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5A6,0
BG5RLZZZUTHZNU5CTC4PQYA46SGNBQYWT5A7,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKYQ,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKYR,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKYS,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKYT,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKYU,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKYV,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKYW,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKYX,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKYY,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKYZ,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKY2,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKY3,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKY4,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKY5,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKY6,0
TZSCI4DVO446OTR34NQPK7K5VPPUENOHSKY7,1
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMXQ,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMXR,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMXS,1
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMXT,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMXU,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMXV,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMXW,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMXX,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMXY,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMXZ,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMX2,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMX3,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMX4,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMX5,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMX6,0
XSJGFTUDWCLSDDIQM5IMUNJT4QFWFYT2EMX7,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5GQ,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5GR,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5GS,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5GT,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5GU,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5GV,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5GW,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5GX,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5GY,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5GZ,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5G2,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5G3,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5G4,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5G5,0
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5G6,1
ZH5PRH36ETOS3A3GACHL5R6AEPGNRKYUE5G7,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LOQ,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LOR,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LOS,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LOT,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LOU,1
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LOV,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LOW,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LOX,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LOY,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LOZ,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LO2,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LO3,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LO4,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LO5,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LO6,0
DRGYXTPXERLJAQQN7FE4NYPDBZ6KMKWO6LO7,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCTQ,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCTR,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCTS,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCTT,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCTU,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCTV,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCTW,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCTX,1
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCTY,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCTZ,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCT2,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCT3,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCT4,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCT5,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCT6,0
VYWT7R6BNA5Q3BUUJIPEZ5ZQDULOOAOWDCT7,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCIQ,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCIR,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCIS,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCIT,1
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCIU,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCIV,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCIW,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCIX,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCIY,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCIZ,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCI2,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCI3,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCI4,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCI5,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCI6,0
O7BTPUCCHMVH5ZLOJRSZZT7WT2K3KJBLMCI7,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZVQ,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZVR,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZVS,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZVT,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZVU,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZVV,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZVW,1
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZVX,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZVY,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZVZ,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZV2,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZV3,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZV4,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZV5,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZV6,0
UUBX32NDDVSTYBLOC3QJ656QBL55Z272FZV7,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMIDQ,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMIDR,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMIDS,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMIDT,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMIDU,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMIDV,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMIDW,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMIDX,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMIDY,1
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMIDZ,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMID2,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMID3,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMID4,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMID5,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMID6,0
BZVHOJ5RPGT4TSKCK3C56CGQJGDOSJCYMID7,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DKQ,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DKR,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DKS,1
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DKT,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DKU,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DKV,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DKW,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DKX,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DKY,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DKZ,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DK2,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DK3,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DK4,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DK5,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DK6,0
A6UC2YTQWYRRGW6Z3VLWPAFLC6CHZJPC2DK7,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFHQ,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFHR,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFHS,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFHT,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFHU,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFHV,1
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFHW,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFHX,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFHY,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFHZ,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFH2,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFH3,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFH4,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFH5,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFH6,0
AXKYVCJ3NGN25YZFLCBF7KYHUAUSXNZCQFH7,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVNQ,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVNR,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVNS,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVNT,1
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVNU,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVNV,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVNW,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVNX,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVNY,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVNZ,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVN2,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVN3,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVN4,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVN5,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVN6,0
JBBDP6O32VTL22A4Z63LJXERGXTR7Q75MVN7,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQQ,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQR,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQS,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQT,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQU,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQV,1
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQW,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQX,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQY,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQZ,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQ2,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQ3,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQ4,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQ5,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQ6,0
KRC3AONZFAIOS4TAVIVXKRS4DNA4NA4SALQ7,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUTQ,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUTR,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUTS,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUTT,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUTU,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUTV,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUTW,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUTX,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUTY,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUTZ,1
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUT2,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUT3,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUT4,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUT5,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUT6,0
4OT4X5A3OMGAZEMHT47NYS5WSCGUT4NTIUT7,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTPQ,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTPR,1
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTPS,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTPT,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTPU,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTPV,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTPW,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTPX,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTPY,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTPZ,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTP2,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTP3,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTP4,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTP5,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTP6,0
3EPPZOUJLHI5HAAYI2WKO7GOI56JM4LBBTP7,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNFQ,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNFR,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNFS,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNFT,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNFU,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNFV,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNFW,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNFX,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNFY,1
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNFZ,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNF2,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNF3,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNF4,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNF5,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNF6,0
36SMSNNDT4KQJZBHWJNWYK3DDY3IA5PBVNF7,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z4Q,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z4R,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z4S,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z4T,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z4U,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z4V,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z4W,1
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z4X,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z4Y,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z4Z,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z42,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z43,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z44,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z45,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z46,0
QBOKSYESVWFWVMHVRAXKVCEAKAV6N52U4Z47,0
